  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
Nunes, F., Alexandre, E., Gaspar, P.D., 2024. Implementing Key Performance Indicators and Designing Dashboard Solutions in an Automotive Components Company: A Case Study. Adm. Sci. 14.
Nurlisa, U., 2021. SISTEM INFORMASI MONITORING PROYEK DINAS PEKERJAAN UMUM DAN PENATAAN RUANG KABUPATEN KUANTAN SINGINGI. Jurnal Perancanaan, Sains, Teknologi, dan Komputer (JuPerSaTeK) 32, 167–186.
Picozzi, P., Nocco, U., Pezzillo, A., De Cosmo, A., Cimolin, V., 2024. The Use of Business Intelligence Software to Monitor Key Performance Indicators (KPIs) for the Evaluation of a Computerized Maintenance Management System (CMMS). Electronics MDPI 305–310.
react.dev, n.d. React [WWW Document]. URL https://react.dev/
react.dev, n.d. Passing Props to a Component [WWW Document]. URL https://react.dev/learn/passing-props-to-a-component
react.dev, n.d. Managing State [WWW Document]. URL https://react.dev/learn/managing-state
reactjs.org, n.d. Virtual DOM and Internals [WWW Document].
Reijers, H.A., Vanderfeesten, I., Van Der Aalst, W.M.P., 2016. The effectiveness of workflow management systems: A longitudinal study. Int. J. Inf. Manage. 36, 126–141.
Riyanto, N.P., Saragih, T.S., 2019. Reminder System dan Monitoring Proyek untuk Penilaian Kinerja Karyawan Berbasis Web. Jurnal Sisfokom (Sistem Informasi dan Komputer) 8, 172–183.
Rizal, Hidayatullah, 2025. Manajemen Kinerja Efektif untuk Mencapai Tujuan Organisasi. Jurnal Ilmu Manajemen, Ekonomi dan Kewirausahaan 5, 76–87.
Rizana, A.F., Kurniawati, F.D.J., Rumanti, A.A., 2023. The Employee Performance Evaluation by using the Hybrid Multi-Criteria Decision-Making Approach. MIX: Jurnal Ilmiah Manajemen 18, 31–43.
Sabar, Y., Sari, R., Oktavianti, E., 2017. Perancangan Sistem Informasi Pembelajaran Berbasis Web. Multinetics 3, 45.
Silva, R.F. da, Filgueira, R., Pietri, I., Jiang, M., Sakellariou, R., Deelman, E., 2017. A characterization of workflow management systems for extreme-scale applications. Future Generation Computer Systems 75, 228–238.
Utama, Y., 2022. Sistem Informasi Berbasis Web: Konsep dan Implementasi. Jurnal Sistem Informasi 10, 55–63.
xhr.spec, n.d. XMLHttpRequest [WWW Document]. URL https://xhr.spec.whatwg.org/
Zulfikar, Moch.I., 2024. Pentingnya Manajemen Kinerja Dalam Meningkatkan Produktivitas Dan Motivasi Karyawan. PPIMAN Pusat Publikasi Ilmu Manajemen 2, 01–07.
 

DAFTAR RIWAYAT HIDUP PENULIS

Muhamad Faried

Lulus dari SDN Gunung Batu 2 Kota Bogor tahun 2016, SMPN 11 Kota Bogor tahun 2019, SMK Informatika Pesat Kota Bogor tahun 2022. Lahir di Bogor, 19 September 2004.

LAMPIRAN
Lampiran 1 Tabel Hasil Observasi
No
Aspek yang diamati
Kondisi saat ini
Indikasi masalah
Dampak Operasional
1
Ketepatan waktu penyelesaian proyek
Ditemukan indikasi keterlambatan proyek dan keluhan dari klien
Monitoring tidak real-time dan kontrol tenggat lemah
Keluhan klien, penurunan kualitas layanan, risiko reputasi
2
Sentralisasi data proyek
Informasi progres, status, dan tenggat belum terkonsolidasi dalam satu sistem terpusat
Data tersebar, sulit ditelusuri
Laporan lambat disusun, kontrol manajerial melemah
3
Metode pelaporan progres
Update progres masih bergantung pada pelaporan manual
Ketergantungan pada kedisiplinan individu
Progres tidak real-time, risiko terlambat terdeteksi
4
Media komunikasi kerja
Komunikasi dan koordinasi banyak melalui komunikasi informal
Tidak ada jejak proses yang rapi (audit trail)
Riwayat keputusan atau ubah-ubah instruksi sulit dibuktikan
5
Standarisasi status atau workflow
Belum ada workflow baku end-to-end yang mengunci tahapan kerja & status proyek
Status proyek berpotensi multitafsir
Sulit memonitor bottleneck dan tahap paling rawan delay
6
Pelacakan tenggat waktu
Pemantauan deadline bergantung pada pengingat manual atau komunikasi
Tidak ada alert atau peringatan dini otomatis
Keterlambatan diketahui saat sudah terjadi
7
Bukti pekerjaan (evidence)
Dokumentasi bukti progres atau hasil kerja belum terstruktur sebagai bagian dari proses monitoring
Validasi progres subjektif
Potensi klaim progres tidak akurat, dispute internal meningkat
8
Konsistensi data progres antar pihak
Potensi perbedaan versi progres antara pihak pelaksana, PM, dan manajemen karena kanal data berbeda
Single source of truth tidak ada
Miskomunikasi dan keputusan manajerial tidak presisi
9
Mekanisme evaluasi kinerja
Penilaian kinerja masih rentan karena mekanisme belum tertopang data monitoring yang terstruktur
Evaluasi tidak berbasis data operasional
Sulit mengaitkan hasil kerja dengan output proyek
10
Penetapan bobot KPI
Bobot KPI belum ditetapkan melalui mekanisme yang konsisten dan terdokumentasi
KPI tidak stabil antar periode atau penilai
Persepsi ketidakadilan, sulit dibandingkan lintas waktu
11
Transparansi penilaian
Penilaian cenderung kurang transparan bagi karyawan (standar & dasar nilai tidak jelas)
Karyawan tidak paham ekspektasi
Motivasi turun, perbaikan kinerja tidak terarah
12
Objektivitas penilaian
Penilaian berpotensi subjektif karena minim sumber data terukur dan jejak aktivitas atau progres
Ruang bias penilai lebih besar
Konflik, resistensi, dan rendahnya akuntabilitas
13
Kebutuhan sistem terintegrasi
Monitoring proyek dan penilaian KPI belum berada pada satu alur data yang sama
Data KPI tidak “menarik” dari realisasi proyek
Perhitungan KPI sulit diotomatisasi dan sulit diaudit


Lampiran 2 Dokumentasi Wawancara dengan Direksi


Lampiran 3 Hasil Wawancara dengan Direksi
Identitas: 
Jabatan
:
Direksi
Tanggal Wawancara
:

Media
:
Tatap Muka
Durasi
:
15 Menit

Transkrip: 
	•	Dalam 1 tahun terakhir, apakah ada terjadi keterlambatan penyelesaian proyek? 
Jawaban: Iya, ada keterlambatan pada beberapa proyek. Umumnya karena progres tidak terpantau cepat sehingga tindakan korektif terlambat.
	•	Dampak keterlambatan yang paling terasa apa?
Jawaban: Ada keluhan dari klien terkait mundurnya jadwal, dan tim jadi harus lembur untuk mengejar target.
	•	Monitoring proyek saat ini dilakukan dengan cara apa?
Jawaban: Masih manual. Progres biasanya dilaporkan lewat chat dan rekap Excel. Kalau butuh status terbaru, harus tanya ke PM.
	•	Apakah data progres terpusat dan mudah ditelusuri?
Jawaban: Belum. Informasi ada di beberapa tempat sehingga kadang ada perbedaan versi status.
	•	Bagaimana penilaian kinerja pelaksana proyek saat ini?
Jawaban: Penilaian ada, tapi belum sepenuhnya berbasis data proyek. Kadang masih bergantung pada penilaian atasan.
	•	Kalau dibuat aplikasi monitoring dan KPI terintegrasi, apa yang paling dibutuhkan?
Jawaban: Dashboard proyek bermasalah, peringatan jika melewati milestone, dan rekap kinerja berdasarkan output kerja.

Lampiran 4 Dokumentasi Wawancara dengan Human Resources

Lampiran 5 Hasil Wawancara dengan Human Resources
Identitas: 
Jabatan
:
Human Resources
Tanggal Wawancara
:

Media
:
Tatap Muka
Durasi
:
15 Menit

Transkrip: 
	•	Apakah ada dokumen KPI formal untuk pelaksana proyek? 
Jawaban: Ada indikator umum, tapi belum semuanya terdokumentasi rapi per posisi dan belum konsisten dipakai setiap periode.
	•	Apakah KPI memiliki target dan bobot yang jelas?
Jawaban: Target ada di sebagian indikator, bobot belum baku. Kadang tiap atasan memberi penekanan berbeda.
	•	Kendala terbesar menghitung KPI apa?
Jawaban: Data realisasi pekerjaan tidak terkumpul otomatis. Kita sering mengumpulkan bukti dan laporan manual dari beberapa sumber.
	•	Apakah pernah ada keluhan terkait penilaian?
Jawaban: Ada masukan bahwa penilaian kurang transparan karena karyawan tidak tahu dasar angka yang dipakai.
	•	Jika monitoring proyek terintegrasi, data apa yang paling membantu HR?
Jawaban: Data ketepatan penyelesaian tugas/milestone, kepatuhan update progres, dan dokumentasi bukti pekerjaan untuk validasi.

Lampiran 6 Dokumentasi Wawancara dengan Project Manager

Lampiran 7 Hasil Wawancara dengan Project Manager
Identitas: 
Jabatan
:
Project Manager
Tanggal Wawancara
:

Media
:
Tatap Muka
Durasi
:
25 Menit

Transkrip: 
	•	Dalam 1 tahun terakhir, ada berapa total proyek di perusahaan? 
Jawaban: Dalam 1 tahun terakhir terdapat 110 perusahaan yang kami tangani.
	•	Berdasarkan wawancara bersama direksi, terkait keterlambatan proyek, ada berapa total proyek yang mengalamai keterlambatan?
Jawaban: Sekitar 5 proyek.
	•	Rata-rata proyek telat dalam berapa hari/minggu?
Jawaban: Sejauh ini yang paling parah itu sampai 2 minggu.
	•	Tahap mana yang paling sering menyebabkan keterlambatan?
Jawaban: Biasanya di tengah sampai akhir, saat menunggu revisi/approval dan saat workload tim menumpuk.
	•	Bagaimana update progres dilakukan?
Jawaban: Anggota tim lapor lewat chat, lalu saya rekap manual ke Excel. Tidak semua update rutin sehingga saya harus follow-up.
	•	Apakah ada workflow/status pekerjaan yang baku?
Jawaban: Belum baku. Status lebih berupa kesepakatan informal, jadi sulit memantau bottleneck secara konsisten.
	•	Apa masalah paling besar dari monitoring saat ini?
Jawaban: Tidak real-time dan tidak ada alert. Kalau ada risiko telat, sering ketahuan setelah telat.
	•	Menurut Bapak, KPI apa yang paling relevan diukur dari data proyek?
Jawaban: On-time completion untuk tugas/milestone, jumlah revisi karena kualitas, dan kedisiplinan update progres.

Lampiran 8 Dokumentasi Wawancara dengan Konsultan

Lampiran 9 Hasil Wawancara dengan Konsultan
Identitas: 
Jabatan
:
Konsultan
Tanggal Wawancara
:

Media
:
Tatap Muka
Durasi
:
20 Menit

Transkrip: 
	•	Bagaimana Anda menerima tugas dan instruksi kerja? 
Jawaban: Biasanya dari PM lewat chat atau saat meeting. Kadang ada perubahan instruksi karena revisi dari klien.
	•	Bagaimana melaporkan progres dan bukti pekerjaan?
Jawaban: Saya lapor lewat chat dan kirim file/link. Kalau banyak tugas, kadang laporan tidak langsung saya update.
	•	Apa hambatan yang sering membuat terlambat?
Jawaban: Menunggu input dari pihak lain, revisi mendadak, dan beban tugas yang menumpuk.
	•	Apakah anda memahami KPI yang dinilai?
Jawaban: Saya tahu dinilai dari hasil kerja dan ketepatan waktu, tapi detail target/bobotnya tidak selalu jelas.
	•	Menurut anda, Indikator KPI yang paling adil?
Jawaban: Ketepatan waktu tugas yang memang dalam kontrol saya, kualitas output, dan kepatuhan update progres.

Lampiran 10 Tabel Rekap Wawancara
Jabatan
Temuan Monitoring Proyek
Temuan KPI
Dampak
Direksi
Monitoring manual, data tersebar
Penilaian belum berbasis data penuh
Keluhan klien, lembur
Human Resources
Data realisasi sulit dikumpulkan
Bobot KPI belum baku, transparansi kurang
Komplain atau masukan karyawan
Project Manager
Tidak real-time, tidak ada alert, status tidak baku
KPI bisa ditarik dari data proyek jika tersedia
Risiko telat terlambat terdeteksi
Konsultan
Update progres tidak selalu rutin
KPI kurang jelas di level pelaksana
Motivasi & arah perbaikan kurang

